//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
		mes "Para onde ele foi desta vez?!";
		mes "Se meu marido não tem";
		mes "Uma boa desculpa para não vir";
		mes "em casa, então é melhor ele vir";
		mes "Com um ou ele se arrependerá!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Mãe de Torpy]";
		mes "Hum? Oh, você conversou com";
		mes "Meu pequeno torpy? Ele pensa dele";
		mes "Pai e eu acabamos de desaparecer?";
		mes "Oh, sinto muito, acho que houve algum mal -entendido!";
		next;
		mes "[Mãe de Torpy]";
		mes "Embora o pai de Torpy tenha";
		mes "Faltava um pouco";
		mes "Enquanto, eu apenas saí de";
		mes "a casa esta manhã. Então";
		mes "Eu nem me foi para";
		mes "Algumas horas, muito menos por dia.";
		next;
		mes "[Mãe de Torpy]";
		mes "Veja bem, meu marido é";
		mes "um caçador, então é comum para ele";
		mes "para não voltar para casa por alguns";
		mes "dias. Ainda assim, ele nunca foi";
		mes "foi para isso muito antes,";
		mes "Então eu tenho procurado por ele ...";
		next;
		mes "[Mãe de Torpy]";
		mes "Eu tenho recebido um pouco";
		mes "me preocupado, honestamente.";
		mes "Ele não está em nenhum dos habituais dele";
		mes "casas de caça. Esperançosamente,";
		mes "Se eu esperar aqui o suficiente,";
		mes "Ele aparecerá mais cedo ou mais tarde.";
		next;
		mes "[Mãe de Torpy]";
		mes "Se ele não aparecer";
		mes "Hoje, é melhor eu pesquisar";
		mes "para ele dentro da cidade. Talvez";
		mes "Ele está se escondendo em algum lugar,";
		mes "Como na casa de seu amigo.";
		mes "Por que é sempre assim?";
		next;
		mes "[Mãe de Torpy]";
		mes "Ouça, por favor";
		mes "Diga ao meu filho Torpy que eu sou";
		mes "Tudo bem e voltarei";
		mes "em casa em breve? Além disso, se você vir";
		mes "Meu marido dentro da cidade, diga";
		mes "Ele é que é melhor ele voltar para casa!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Mãe de Torpy]";
		mes "Ouça, por favor";
		mes "Diga ao meu filho Torpy que eu sou";
		mes "Tudo bem e voltarei";
		mes "em casa em breve? Além disso, se você vir";
		mes "Meu marido dentro da cidade, diga";
		mes "Ele é que é melhor ele voltar para casa!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Mãe de Torpy]";
		mes "O que?! Ele estava escondido";
		mes "Dentro de um barril isto";
		mes "o tempo inteiro?! Oh não.";
		mes "Sinto muito, meu marido tem";
		mes "causou tantos problemas.";
		next;
		mes "[Mãe de Torpy]";
		mes "Eu realmente aprecio";
		mes "tudo que você fez";
		mes "para nos ajudar a encontrá -lo. Eu sei";
		mes "não é muito, mas espero";
		mes "Você aceita isso como nossos agradecimentos.";
		mes "Adeus por enquanto, aventureiro ~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Mãe de Torpy]";
		mes "Às vezes me pergunto se";
		mes "Torpy é muito maduro para";
		mes "a idade dele, ou se meu marido";
		mes "é muito imaturo. Em um estranho";
		mes "maneira, esses dois realmente tomam";
		mes "Depois um do outro. Ah bem...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Mãe de Torpy]";
		mes "Quando é aquele marido";
		mes "do meu vai vir";
		mes "Fora desse barril? Ele";
		mes "não tornou outro estranho";
		mes "Aposto com Torpy, não é? Oh,";
		mes "O problema com esses dois ...";
		close;
	} else {
		mes "[Mãe de Torpy]";
		mes "Para onde ele foi desta vez?!";
		mes "Se meu marido não tem";
		mes "Uma boa desculpa para não vir";
		mes "em casa, então é melhor ele vir";
		mes "Com um ou ele se arrependerá!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Homem estranho]";
		mes "Então ... Hun ... Graby ...";
		mes "F-food ... me dê ...";
		mes "F-food ... deve ... reabastecer ...";
		mes "H-Health ... com ... cozido no vapor ...";
		mes "Caranguejo ... pontas ... por favor ...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355ffit soa como";
		mes "Este barril quer";
		mes "Nippers de caranguejo cozido no vapor.^000000";
		next;
		switch(select("Vou trazer para você as pontas de caranguejo no vapor: ignore")) {
		case 1:
			mes "[Homem estranho]";
			mes "Por favor ... cozinhe -me ...";
			mes "Cozido no vapor ... pinças de caranguejo ...!";
			mes "Você ... n-need .... 10 verde";
			mes "Ervas ... 1 poções amarelas ...";
			mes "e 10 ... N-Nippers ... para";
			mes "C-Cook Th-Them. Eca...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Aguentar,";
			mes "Eu tenho que cozinhar";
			mes "eles para você?!";
			next;
			mes "[Homem estranho]";
			mes "Y-sim ...";
			mes "É ... é o";
			mes "O-somente ... possível ...";
			mes "Maneira ... P-por favor ajuda ...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Homem estranho]";
			mes "D-Don't ... Saia ...";
			mes "eu ... aqui ... th-o ...";
			mes "fome...! Isso ... não pode ...";
			mes "Não é ... D neziado!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Esquisito! Por que você não";
			mes "saia desse barril,";
			mes "E pegue seu cozimento no vapor";
			mes "Meninas de caranguejo você mesmo?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Homem estranho]";
			mes "Th-that ... tentador ...";
			mes "perfume ... é S-STELED ...";
			mes "Caranguejo ... pontas ... oh Deus ...";
			mes "É B-BEEN SO ... L-LONG ...";
			mes "G-give me! G-give me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355ffyou largou o";
			mes "Cradas de caranguejo no vapor";
			mes "no barril onde";
			mes "foi rapidamente devorado.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homem estranho]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, baby!";
			mes "Cara, tem sido, sobre o que,";
			mes "3 dias desde a última vez que comi?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homem estranho]";
			mes "Por favor ... cozinhe -me ...";
			mes "Cozido no vapor ... pinças de caranguejo ...!";
			mes "Você ... n-need .... 10 verde";
			mes "Ervas ... 1 poções amarelas ...";
			mes "e 10 ... N-Nippers ... para";
			mes "C-Cook Th-Them. Eca...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Aguentar,";
			mes "Eu tenho que cozinhar";
			mes "eles para você?!";
			next;
			mes "[Homem estranho]";
			mes "Y-sim ...";
			mes "É ... é o";
			mes "O-somente ... possível ...";
			mes "Maneira ... P-por favor ajuda ...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Homem estranho]";
			mes "Th-that ... tentador ...";
			mes "perfume ... é S-STELED ...";
			mes "Caranguejo ... pontas ... oh Deus ...";
			mes "É B-BEEN SO ... L-LONG ...";
			mes "G-give me! G-give me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355ffyou largou o";
			mes "Cradas de caranguejo no vapor";
			mes "no barril onde";
			mes "foi rapidamente devorado.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homem estranho]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, baby!";
			mes "Cara, tem sido, sobre o que,";
			mes "3 dias desde a última vez que comi?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homem estranho]";
			mes "Por favor ... cozinhe -me ...";
			mes "Cozido no vapor ... pinças de caranguejo ...!";
			mes "Você ... n-need .... 10 verde";
			mes "Ervas ... 1 poções amarelas ...";
			mes "e 10 ... N-Nippers ... para";
			mes "C-Cook Th-Them. Eca...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Aguentar,";
			mes "Eu tenho que cozinhar";
			mes "eles para você?!";
			next;
			mes "[Homem estranho]";
			mes "Y-sim ...";
			mes "É ... é o";
			mes "O-somente ... possível ...";
			mes "Maneira ... P-por favor ajuda ...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355ff para agora, você deveria";
		mes "Diga a Torpy e sua mãe";
		mes "Onde o pai de Torpy está";
		mes "escondendo para que eles não";
		mes "se preocupe tanto com ele.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080 Mamãe da corpy pode querer saber sobre^000000";
		mes "^800080 Este barril extraordinário.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080 quanto tempo o pai de Torpy planeja permanecer dentro do barril?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080 Esse barril se tornará um objeto simbólico^000000";
		mes "^800080 que presta homenagem à vontade da empresa do pai de Torpy^000000";
		mes "^800080Who está tentando evitar manter a promessa com seu filho para encontrar sua esposa.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080 Você ouve algo movimentado do buraco no barril.^000000";
		mes "^800080Como, não parece ser um grande negócio.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Homem estranho]";
		mes "Ahhhh ... obrigado por";
		mes "A refeição grátis! Era";
		mes "Tão revigorante! Bem,";
		mes "É melhor eu voltar";
		mes "dentro desse barril. Ver";
		mes "ya redonda, aventureiro ~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Segure!";
		mes "Por que você está escondendo";
		mes "Dentro daquele barril?!";
		next;
		mes "[Homem estranho]";
		mes "Huh? Oh, eu sou apenas";
		mes "brincando de esconde-esconde";
		mes "Com meu filho, isso é tudo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mas você não tem";
		mes "Comido em dias! Espere,";
		mes "Espere, você não";
		mes "Acontece que é de Torpy";
		mes "Pai agora, seria?";
		next;
		mes "[Homem estranho]";
		mes "Oh, você encontrou meu filho?";
		mes "Ele desistiu de nosso";
		mes "pequena aposta já? Porque";
		mes "Eu realmente odiaria perder ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hum, sua esposa e filho";
		mes "estão realmente preocupados com";
		mes "você. Você não deveria estar indo";
		mes "casa assim que puder?";
		next;
		mes "[Homem estranho]";
		mes "Não, eu não posso! Não até";
		mes "Torpy desiste! Eu fiz";
		mes "Uma promessa realmente boba";
		mes "com meu filho, e se eu perder";
		mes "Este jogo de esconde-esconde ...";
		mes "Bem, eu simplesmente não posso perder! Tchau!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355fftorpy O pai do tem";
		mes "escondido novamente,";
		mes "Mas pelo menos agora você";
		mes "pode voltar ao Torpy's";
		mes "Mãe e torpy, e deixe -os";
		mes "Ambos sabem onde ele está escondendo.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Homem estranho]";
		mes "Hahahaha!";
		mes "Cradas de caranguejo cozido no vapor!";
		mes "Isso realmente chegou ao local!";
		mes "Eu comi tanto, não vou";
		mes "Tenho que comer novamente por dias!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Olá, obrigado por";
		mes "Visitando nossa adorável cidade!";
		mes "Por que você não entra e";
		mes "tem um gosto de autêntico";
		mes "Cozinha Hugel? Eu garanto";
		mes "que você não vai se arrepender ~";
		next;
		mes "[Cellette]";
		mes "Meu nome é Cellette Lavit,";
		mes "E eu orgulhosamente sirvo bolo de peixe";
		mes "Sopa, prato especializado de Hugel.";
		mes "Todos os turistas que tentaram";
		mes "Adorei, e eu tenho";
		mes "muitos clientes regulares ~";
		next;
		mes "[Cellette]";
		mes "Este prato tem algo";
		mes "de um culto a seguir, e é";
		mes "não é amplamente popularizado, mas eu sou";
		mes "Claro que será considerado";
		mes "Representante da floresta negra";
		mes "Cozinha da República algum dia.";
		next;
		mes "[Cellette]";
		mes "Ouça, você parece um";
		mes "aventureiro capaz, então";
		mes "Você considera trabalhar em meio período";
		mes "para mim? Eu tenho muitos pedidos para";
		mes "Sopa de bolo de peixe, então há";
		mes "de jeito nenhum eu posso fazer entregas ...";
		next;
		mes "[Cellette]";
		mes "Se você trabalha para mim, eu vou";
		mes "renunciar ao preço: eu vou te dar";
		mes "1 sopa de bolo de peixe para cada";
		mes "Entrega que você completa.";
		mes "Mas se você não está interessado,";
		mes "você pode simplesmente comprar alguns agora ~";
		next;
		switch(select("Claro, vou trabalhar para você !: Quero comprar sopa de bolo de peixe.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, muito obrigado!";
			mes "Você não pode imaginar o quão ocupado";
			mes "Eu estive e o quanto eu preciso da ajuda! Agora, vamos começar ~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Tudo bem, por favor, pegue isso";
				mes "ordem de sopa de bolo de peixe para";
				mes "minha amiga Neha. Estou grato";
				mes "que ela é uma cliente regular-";
				mes "Ela é uma boa amiga, mas tenho certeza de que ela adora a sopa também.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Certo, faça este próximo pedido";
				mes "de sopa de bolo de peixe para Maewan,";
				mes "outro dos meus regulares.";
				mes "Ele está comprando minha sopa de sempre";
				mes "Desde que eu o ajudei a iniciar seus negócios. Legal da parte dele, não é?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Ok, esta ordem de peixe";
				mes "Sopa de bolo está pronta! Por favor";
				mes "Leve para o meu colega de quarto Layoma.";
				mes "Mas ... tenha cuidado. Ela tem";
				mes "uma coisa sobre pontualidade.";
				mes "Apenas tente não se atrasar ...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Rápido, pegue este peixe";
				mes "Paste Soup to Erjan. Um,";
				mes "Mas tenha cuidado, ele é realmente";
				mes "nitpicky ... e ele gosta de";
				mes "tem tudo em tal";
				mes "e tal e ordem ...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, você gostaria de experimentar o meu";
			mes "Sopa de bolo de peixe, hein? Bom";
			mes "escolha, eu sei que você vai gostar";
			mes "É um sabor delicioso e saudável ~";
			mes "Cada pedido custa 100 Zeny.";
			next;
			switch(select("Encomende uma sopa de bolo de peixe: Cancelar")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Obrigado! Aproveite o seu";
					mes "tigela de sopa de bolo de peixe.";
					mes "Eu espero que você venha e";
					mes "Visite -me de novo, ok?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, o que é isso?";
					mes "Você não tem o suficiente";
					mes "dinheiro? Bem, volte";
					mes "Depois de salvar 100 Zeny.";
					mes "Esse é um preço muito bom";
					mes "Para minha sopa gourmet, você sabe.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "Se você está com fome,";
				mes "ou só quero desfrutar";
				mes "Uma refeição deliciosa, venha";
				mes "e tenha um pouco da minha sopa ~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? Você não está interessado";
			mes "Ao tentar minha sopa de bolo de peixe";
			mes "de forma alguma? Bem, se você mudar";
			mes "Sua mente, por favor venha";
			mes "voltar. Eu só sei que você vai adorar";
			mes "O sabor se você tentar.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Você ainda não saiu?";
			mes "Minha amiga Neha está esperando";
			mes "Para você entregar o pedido dela";
			mes "de sopa de bolo de peixe. Por favor";
			mes "tente levá -lo antes do";
			mes "Sopa fica fria, ok?";
			close;
		} else {
			mes "[Cellette]";
			mes "O que é isso? Você perdeu";
			mes "a sopa de bolo de peixe você é";
			mes "deveria entregar a Neha?";
			mes "Bem, eu suponho que terei";
			mes "Para te dar esta tigela fresca";
			mes "de sopa que acabei de fazer ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Mas você precisa ser";
				mes "responsável e pagar";
				mes "eu pela comida que você perdeu.";
				mes "Lá, eu peguei 100 Zeny";
				mes "de você. Isso é justo, então";
				mes "Por favor, não perca desta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-Wait ... você não";
				mes "tem algum dinheiro para pagar";
				mes "Eu pela sopa que você perdeu?";
				mes "Bem, eu não acho que posso";
				mes "confie em alguém como você";
				mes "com qualquer entrega ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Uau, whoa, uau!";
			mes "Você deveria ter saído";
			mes "já para entregar isso";
			mes "Sopa para Maewan! Pressa,";
			mes "Antes de ficar muito frio!";
			close;
		} else {
			mes "[Cellette]";
			mes "O que é isso? Você perdeu";
			mes "a sopa de bolo de peixe você é";
			mes "deveria dar a Maewan?";
			mes "Bem, eu suponho que terei";
			mes "Para te dar esta tigela fresca";
			mes "de sopa que acabei de fazer ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Mas você precisa ser";
				mes "responsável e pagar";
				mes "eu pela comida que você perdeu.";
				mes "Lá, eu peguei 100 Zeny";
				mes "de você. Isso é justo, então";
				mes "Por favor, não perca desta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-Wait ... você não";
				mes "tem algum dinheiro para pagar";
				mes "Eu pela sopa que você perdeu?";
				mes "Bem, eu não acho que posso";
				mes "confie em alguém como você";
				mes "com qualquer entrega ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Eu pensei que você foi embora para";
			mes "entregar essa sopa para";
			mes "Layoma. Você deveria se apressar";
			mes "e trazê -lo para ela, antes";
			mes "não tem um gosto bom depois";
			mes "Fica frio, você sabe.";
			close;
		} else {
			mes "[Cellette]";
			mes "O que é isso? Você perdeu";
			mes "a sopa de bolo de peixe você é";
			mes "deveria dar a Layoma?";
			mes "Bem, eu suponho que terei";
			mes "Para te dar esta tigela fresca";
			mes "de sopa que acabei de fazer ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Mas você precisa ser";
				mes "responsável e pagar";
				mes "eu pela comida que você perdeu.";
				mes "Lá, eu peguei 100 Zeny";
				mes "de você. Isso é justo, então";
				mes "Por favor, não perca desta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-Wait ... você não";
				mes "tem algum dinheiro para pagar";
				mes "Eu pela sopa que você perdeu?";
				mes "Bem, eu não acho que posso";
				mes "confie em alguém como você";
				mes "com qualquer entrega ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, querida, você é melhor";
			mes "Saia agora e entregue";
			mes "aquela sopa de bolo de peixe para";
			mes "Erjan antes que ele possa pensar";
			mes "de algo para reclamar. Embora provavelmente seja tarde demais ...";
			close;
		} else {
			mes "[Cellette]";
			mes "O que é isso? Você perdeu";
			mes "a sopa de bolo de peixe você é";
			mes "deveria entregar a Erjan?";
			mes "Bem, eu suponho que terei";
			mes "Para te dar esta tigela fresca";
			mes "de sopa que acabei de fazer ...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Mas você precisa ser";
				mes "responsável e pagar";
				mes "eu pela comida que você perdeu.";
				mes "Lá, eu peguei 100 Zeny";
				mes "de você. Isso é justo, então";
				mes "Por favor, não perca desta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "W-Wait ... você não";
				mes "tem algum dinheiro para pagar";
				mes "Eu pela sopa que você perdeu?";
				mes "Bem, eu não acho que posso";
				mes "confie em alguém como você";
				mes "com qualquer entrega ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, sinto muito, mas";
		mes "Eu não posso fazer nenhum negócio";
		mes "com alguém que está provado";
		mes "ser irresponsável. Nada";
		mes "Pessoal, é apenas minha política.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Bom trabalho! Eu ouço isso";
		mes "Você entregou com sucesso";
		mes "a sopa. Eu sabia que poderia confiar";
		mes "você! Ah, antes que eu esqueça, aqui";
		mes "é sua sopa de bolo de peixe. Agradecer";
		mes "você muito pela sua ajuda ~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "Foi muito bom trabalhar";
		mes "com você, e espero que você venha";
		mes "por e me ajude novamente algum dia.";
		mes "Ah, e por favor, diga a todos os seus";
		mes "Amigos sobre meu delicioso";
		mes "Sopa de bolo de peixe. Vejo você mais tarde ~";
		close;
	} else {
		mes "[Cellette]";
		mes "Venha e prove algum";
		mes "Cozinha autêntica de Hugel!";
		mes "Desfrute de uma grande tigela fumegante";
		mes "de deliciosa sopa de bolo de peixe ~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "Oh, você tem uma entrega";
			mes "De Cellette, HM? HMPF!";
			mes "Você está atrasado! Você não sabe";
			mes "Esta sopa não é boa se for";
			mes "Não está cozinhando quente?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "Mas ... você é um bonito";
				mes "companheiro, então vou te perdoar ...";
				mes "Em uma condição. Traga -me";
				mes "^Ff00001 WHIP^000000 com o qual se tornar";
				mes "você. É melhor você se apressar, garoto, ou";
				mes "Não vou deixá -lo tão fácil.";
			} else {
				mes "[Neha]";
				mes "Sim, sim ... você deveria";
				mes "ser punido. Você deveria ser";
				mes "espancado. Se você quiser terminar";
				mes "sua entrega, então me traga";
				mes "^Ff00001 whip^000000 para que eu possa bater em você";
				mes "Para sua impertinência, garota!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "Oh eu tenho ho eu tenho ~";
			mes "Eu simplesmente amo garotinhos fofos ...";
			mes "Mas por algum motivo, isso";
			mes "me emociona para torturá -los";
			mes "um pouco também. Hoho ~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "Finalmente ... minha sopa!";
			mes "E você me trouxe meu chicote!";
			mes "Não se preocupe, só vou te dar";
			mes "Apenas uma surra dura. Vai";
			mes "ter acabado antes que você perceba ~";
			next;
			mes "[Neha]";
			mes "Ha!";
			next;
			mes "^3355ff*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Cantoria !!";
			next;
			mes "^3355ff*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Ooh, eu acidentalmente";
			mes "chicote você duas vezes? Heh heh ...";
			mes "Bem, estou satisfeito. Eu vou";
			mes "à frente e diga a Celette que";
			mes "você fez um bom trabalho ... espero";
			mes "Você vem entregar minha sopa de novo ~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 Sopa de bolo de peixe^000000 ...";
			mes "^Ff00001 whip^000000 ... isso também";
			mes "muito para uma garota perguntar?";
			mes "Estou com fome e quero";
			mes "Bata em alguém! O que está errado";
			mes "Com isso, hein? Agora se apresse!";
			close;
		}
	} else {
		mes "[Neha]";
		mes "Oh eu tenho ho eu tenho ~";
		mes "Eu simplesmente amo garotinhos fofos ...";
		mes "Mas por algum motivo, isso";
		mes "me emociona para torturá -los";
		mes "um pouco também. Hoho ~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "Oh, finalmente, eu tenho sido";
			mes "esperando minha ordem de";
			mes "Sopa de bolo de peixe da Cellette!";
			mes "Aaaah, cheira oh tão delicioso ~";
			next;
			mes "[Maewan]";
			mes "Argh, mas você está atrasado!";
			mes "Isso é sua culpa, você";
			mes "Sabe disso, certo? Bem,";
			mes "não é grande coisa, mas";
			mes "Eu posso te perdoar se você";
			mes "Ajude -me com minha coleção.";
			next;
			mes "[Maewan]";
			mes "Apenas me traga";
			mes "1 bookclip na memória,";
			mes "tudo bem? Ah, e não";
			mes "Coma minha sopa antes";
			mes "você entrega para mim!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "Eu gosto de pensar em";
			mes "eu como um homem de";
			mes "sabor eclético. Eu amo";
			mes "coletando estranho e";
			mes "itens únicos e aprendizado";
			mes "todos os tipos de coisas novas ~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "Ótimo, você realmente trouxe";
			mes "eu um bookclip na memória!";
			mes "Sim, isso vai fazer uma boa";
			mes "adição à minha coleção ~";
			mes "Ah, e me dê minha sopa.";
			mes "Obrigado novamente por entregar ~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "Eu sei que parece injusto";
			mes "de mim para pedir para você trazer";
			mes "^Ff00001 bookclip na memória^000000 com";
			mes "minha sopa de bolo de peixe ^ff0000 ^000000, mas bem ...";
			next;
			mes "[Maewan]";
			mes "Eu me sentiria deixado de fora se";
			mes "Eu não fiz isso. Eu sei";
			mes "Todo o outro de Cellette";
			mes "Os clientes estão perguntando o";
			mes "Pessoas entregando sua sopa";
