//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992"+getitemname(.@items[0])+"^000000 e";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Booths]";
		mes "Volte para mim";
		mes "com esses itens";
		mes "e eu vou criar";
		mes "Santo mais poderoso";
		mes "tópicos para você.";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Booths]";
			mes "Esses tópicos";
			mes "irá protegê -lo";
			mes "do espiritual";
			mes "perigos, mas está acontecendo";
			mes "Para você se defender";
			mes "De ataques de monstros, ok?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Booths]";
			mes "Ooooohmmmmm ...";
			next;
			mes "[Booths]";
			mes "Hmmmmmm ...";
			mes "Hmmmmmmmmmmmm.";
			next;
			mes "[Booths]";
			mes "Pffff pffff ...";
			next;
			mes "[Booths]";
			mes "Aqui você vai.";
			mes "Por favor, pegue esses fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Booths]";
		mes "Hum...?";
		mes "Eu não te disse";
		mes "O que eu preciso fazer";
		mes "um mais poderoso";
		mes "Tópico sagrado?";
		next;
		mes "[Booths]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992"+getitemname(.@items[0])+"^000000 e";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Booths]";
		mes "Huh...!";
		mes "Você deve ter visto algo.";
		mes "Eu posso dizer pelo olhar sombrio em seu rosto e a sombra pairando sobre sua alma.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Eu encontrei";
		mes "Esta carta antiga";
		mes "nas ruínas.";
		next;
		mes "[Letra antiga]";
		mes "^333333Dear, Boonthom ... eu era um tolo ... lá está sa-mhing tig '... quem ... meus restos mortais ... por favor, leve ... para Boonthom ...";
		next;
		mes "[Booths]";
		mes "Eu vejo...";
		mes "Oh, minha querida";
		mes "velho amigo...";
		next;
		mes "[Booths]";
		mes "Obrigado por se preocupar.";
		mes "Meu amigo deixou aquela caixa para mim.";
		mes "Mas acho que ele gostaria de dar essa caixa à pessoa que encontrou seus restos mortais.";
		next;
		mes "[Booths]";
		mes "Se você deseja explorar o prédio novamente, mas não tem nenhum fio sagrado, fique à vontade para me perguntar a qualquer momento.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Booths]";
			mes "Boa sorte no seu";
			mes "Expedições, corajosas";
			mes "aventureiro ~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Booths]";
			mes "Perdeu o";
			mes "fios sagrados";
			mes "De alguma forma, não é?";
			mes "Com os itens que você";
			mes "tenho, eu vou simplesmente";
			mes "fazer mais deles.";
			next;
			mes "[Booths]";
			mes "Ooooohmmmmm ...";
			next;
			mes "[Booths]";
			mes "Hmmmmmm ...";
			mes "Hmmmmmmmmmmmm.";
			next;
			mes "[Booths]";
			mes "Pffff pffff ...";
			next;
			mes "[Booths]";
			mes "Aqui você vai.";
			mes "Por favor, pegue esses fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Booths]";
		mes "Hum...?";
		mes "Eu não te disse";
		mes "O que eu preciso fazer";
		mes "um mais poderoso";
		mes "Tópico sagrado?";
		next;
		mes "[Booths]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992"+getitemname(.@items[0])+"^000000 e";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Booths]";
	mes "Ooooohmmmmm ...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Purray]";
		mes "Huh...?";
		mes "Eu sinto isso!";
		mes "Eu posso sentir o";
		mes "Poder da santidade!";
		mes "Está vindo de você!";
		next;
		mes "[Purray]";
		mes "Eu acho que você pode ir em frente";
		mes "nas ruínas. Então é isso";
		mes "O que você quer? Para explorar";
		mes "esta área?";
		next;
		mes "[Purray]";
		mes "Eu sugeriria";
		mes "contra entrar.";
		mes "Até a população local";
		mes "Tema esta área.";
		next;
		mes "[Purray]";
		mes "Se o tigre sa-mhing não estivesse por perto, ainda haveria todos os espíritos malignos neste lugar. Mesmo com o fio sagrado, este lugar ainda é perigoso.";
		next;
		mes "[Purray]";
		mes "Então, o que você quer?";
		mes "Você ainda quer";
		mes "Explore a área,";
		mes "aventureiro?";
		next;
		if (select("Sim.:no! Estou com muito medo das ruínas agora.") == 1) {
			mes "[Purray]";
			mes "Hmmm...";
			mes "Parece que seus aventureiros são tentados pela emoção do perigo,";
			mes "Ou todos vocês têm algum desejo de morte.";
			next;
			mes "[Purray]";
			mes "Bem, isso não é da minha conta. Afinal, você já";
			mes "ter um Espírito Santo. Ainda assim, tenha cuidado. Você pode não querer ir para o segundo nível subterrâneo das ruínas.";
			next;
			mes "[Purray]";
			mes "Como você Midgardians";
			mes "Diga: 'A curiosidade matou o gato'.";
			mes "Enfim, vá em frente!";
			next;
			mes "^3355ffhe empurrou você para fora da colina";
			mes "e você despenca como uma rocha.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Purray]";
		mes "Boa decisão!";
		mes "Como eu esperava, você";
		mes "inteligente o suficiente para não";
		mes "Estupidamente prejudique sua vida.";
		close;
	}
	mes "[Purray]";
	mes "Se eu fosse você, eu não";
	mes "Até ousar abordar";
	mes "as ruínas lá embaixo.";
	next;
	mes "[Purray]";
	mes "Quem não tem a proteção de um Espírito Santo será um jogo fácil para as criaturas malignas que vivem lá. Você seria morto em";
	mes "Não há tempo!";
	next;
	mes "[Purray]";
	mes "Volte, aventureiro.";
	mes "Se você deseja explorar";
	mes "Esta área, é melhor você";
	mes "Mostre -me algum Espírito Santo.";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[AIK]";
	mes "Então, como foi sua expedição?";
	mes "Espero que os espíritos malignos não o sigam fora das ruínas e assombrem seus sonhos.";
	next;
	mes "[AIK]";
	mes "Quando você voltar,";
	mes "Lembre -se de afastar";
	mes "o mal de sua mente.";
	mes "Caso contrário, você encontrará";
	mes "Problema mais tarde ...";
	next;
	mes "[AIK]";
	mes "Então, você faria";
	mes "Gosta de voltar?";
	next;
	if (select("Sim.:no, eu preciso olhar em volta mais ...") == 1) {
		mes "[AIK]";
		mes "Tudo bem então ...";
		mes "Aqui vamos nós ...";
		next;
		mes "^3355ffhe de repente te agarrou";
		mes "e atirou você no ar!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[AIK]";
	mes "Eu vejo.";
	mes "Tomar cuidado.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355ffyou olhando para baixo e veja uma piscina";
	mes "de água à distância. Parece uma queda longa para o fundo.^000000";
	next;
	mes "^3355ffyou estão preenchidos";
	mes "com apreensão,";
	mes "Afinal, se você cair,^000000";
	mes "^2f2f4fyou pode ser morto.^000000";
	close;

OnTouch_:
	mes "^3355ffyou olhando para baixo e veja uma piscina";
	mes "de água à distância. Parece uma queda longa para o fundo.^000000";
	next;
	mes "^3355ffyou estão preenchidos";
	mes "com apreensão.";
	mes "Afinal, se você cair,";
	mes "^2f2f4fyou pode ser morto.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355ff O fio sagrado no seu bolso começou a brilhar de repente. Você sente que algo está perto de você ...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a 1ª parte da ardósia.^000000";
		next;
		mes "^3355ffit diz '^0000ffdo não entra no 2º nível subterrâneo^3355ff.' Você não pode ler o restante da mensagem.^000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a 1ª parte da ardósia.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a segunda parte da ardósia.^000000";
		next;
		mes "^3355ffit diz '^0000ff ... é perigo ... você vai ...^3355ff.' Você não pode ler o restante da mensagem.^000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a segunda parte da ardósia.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a terceira parte da ardósia.^000000";
		next;
		mes "^3355ffit diz '^0000ff ... Encontro ... Tiger ...^3355ff.' Você não pode ler o restante da mensagem.^000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a terceira parte da ardósia.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a 4ª parte da ardósia.^000000";
		next;
		mes "^3355ffit lê '^0000ffffyou deve matar ... para fazer ... deve ... como ir ... o segundo nível subterrâneo ...^3355ff' Você não pode ler o restante da mensagem.^ 000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a 4ª parte da ardósia.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a quinta parte da ardósia.^000000";
		next;
		mes "^3355ffit lê '^0000fffyou precisa de mais ... Santo poder ... para ...^3355ff' Você não pode ler o restante da mensagem.^000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a quinta parte da ardósia.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a última parte da ardósia.^000000";
		next;
		mes "^3355ffit lê '^0000FtHoverwise, é impossível ...^3355ff' Você não consegue ler o restante da mensagem.^000000";
		close;
	}
	mes "^3355ffyou Encontre um pedaço de uma lousa de pedra com cartas gravadas nela. Parece ser a última parte da ardósia.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355ff os fios sagrados";
			mes "emanar um senso poderoso";
			mes "de segurança e proteção.";
			mes "Com a proteção de";
			mes "Santidade, você começa o seu";
			mes "descida no 2º nível.^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355ffyou Encontre o que parece ser a entrada para o 2º nível. No entanto, você está cheio de uma sensação avassaladora de pavor. De alguma forma, você não pode se trazer para baixo ...^000000";
		close;
	}
	mes "^3355ffyou Encontre o que parece ser a entrada para o 2º nível. No entanto, você está cheio de uma sensação avassaladora de pavor. De alguma forma, você não pode se trazer para baixo ...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355fffy você encontra metade dos restos esqueléticos de uma pessoa saindo do chão. Parece ser os restos do camarada de Boonthom.^000000";
		next;
		mes "^3355ffyou Encontre um pedaço de papel ao lado do esqueleto, bem como uma caixa.^000000";
		next;
		mes "^3355ffyou leu o que está escrito na antiga folha de papel. As cartas desapareceram com a idade e é difícil de ler.^000000";
		next;
		mes "[Letra antiga]";
		mes "^Arad, sistemas,";
		mes "Eu era um tolo. Há 'sa-mhing tig' ... quem ... meus restos mortais ... por favor, leve ... para Boonthom ...";
		next;
		mes "^3355ffyou escolha";
		mes "na caixa.^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Eino]";
		mes "Você sabe o que o";
		mes "cozinha mais popular";
		mes "desta vila é?";
		next;
		mes "[Eino]";
		mes "O earather deles é mundialmente famoso";
		mes "por sua cozinha regional, mas";
		mes "de todos os pratos ayothayan,";
		mes "'^3131fftom yum goong^000000' é o melhor.";
		next;
		mes "[Eino]";
		mes "Tom Yum Goong é um tipo";
		mes "de sopa que é muito picante. Experimente uma vez e você ficará surpreso com seu gosto profundo. Experimente duas vezes e você ficará encantado com seu aroma tentador.";
		next;
		mes "[Eino]";
		mes "É realmente uma das comidas mais deliciosas do mundo!";
		mes "Todos no mundo iriam";
		mes "quero tentar isso pelo menos uma vez em sua vida. Então, você gostaria";
		mes "para experimentar alguns?";
		next;
		if (select("Claro. Eu odeio comida picante.") == 1) {
			mes "[Eino]";
			mes "OK...!";
			mes "Agora quem seria";
			mes "melhor para se preparar";
			mes "Tom Yum Goong para você?";
			mes "Hmmmmm ...";
			next;
			mes "[Eino]";
			mes "Todos na vila";
			mes "sabe como fazer isso, mas";
			mes "Eu recomendo que você vá";
			mes "Visite ^3131ffMali o picante ^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Eino]";
			mes "Ela é a melhor cozinheira quando";
			mes "Vem para Tom Yum Goong!";
			mes "Por que você não pergunta a ela";
			mes "Para cozinhar um pouco para você?";
			close;
		}
		mes "[Eino]";
		mes "Oh, eu vejo...";
		mes "No entanto, quando você";
		mes "Mudar de idéia,";
		mes "Por favor, volte.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Eino]";
		mes "Ah, você quer saber";
		mes "onde é ^3131ffMali o picante ^000000 é?";
		mes "Bem, não há muitos lugares";
		mes "um cozinheiro ficaria diferente de";
		mes "Um restaurante, certo? Hahaha ~";
		close;
	}
	mes "[Eino]";
	mes "Golden Tootho ...";
	mes "Embora eu tenha crescido";
	mes "nesta vila,";
	mes "Eu ainda acho minha aldeia";
	mes "é magnífico e bonito.";
	next;
	mes "[Eino]";
	mes "O que você acha?";
	mes "Você não concordaria comigo?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali the Spicy]";
		mes "Olá!";
		mes "Sou chamado de Mali, o picante.";
		mes "Todos os meus pratos sempre surpreendem";
		mes "Meus clientes com seus aromas tentadores e sabores profundos.";
		next;
		mes "[Mali the Spicy]";
		mes "Estou especialmente orgulhoso do meu";
		mes "^3131fftom yum goong^000000, que é o";
		mes "Melhor da vila. Eu suponho";
		mes "É meu destino cozinhar o melhor Tom Yum Goong de todos os tempos.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali the Spicy]";
			mes "Oh, eu vejo...";
			mes "Você quer que eu cozinhe";
			mes "Tom Yum Goong para você,";
			mes "Não é?";
			next;
			mes "[Mali the Spicy]";
			mes "Honestamente, eu fui realmente";
			mes "Ocupado desde que abri este restaurante. Se você realmente deseja provar meu tom yum goong, seria";
			mes "Você faz algo por mim?";
			next;
			if (select("Claro!: Eh ... eu não sei.") == 1) {
				mes "[Mali the Spicy]";
				mes "Primeiro, você conseguiria";
				mes "os ingredientes para fazer";
				mes "Tom Yum Goong para mim? Vou precisar de alguns ^CE0000SHRIMPS ^000000, ^CE0000CHILES ^000000 e ^CE0000LEMONS ^000000.";
				next;
				mes "[Mali the Spicy]";
				mes "Lembre -se, o camarão é o principal ingrediente deste prato. Então, quanto mais fresco o camarão, mais sabor que sua comida será.";
				next;
				select("Onde posso encontrá -los?");
				mes "[Mali the Spicy]";
				mes "Eu esperava você";
				mes "para me perguntar isso.";
				mes "Para camarões, olhe em volta";
				mes "a praia. Você deveria ver";
				mes "muitos deles lá.";
				next;
				mes "[Mali the Spicy]";
				mes "No entanto, você pode ter dificuldade em encontrá -los, já que nunca fez isso antes. Então, basta comprar algum camarão do cara que vende";
				mes "o camarão mais fresco ao redor.";
				next;
				mes "[Mali the Spicy]";
				mes "Hmmm...";
				mes "Se você mencionar";
				mes "Meu nome, aquele cara";
				mes "Pode lhe dar um desconto.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali the Spicy]";
				mes "Seu nome é ^3131ffthongpool ^000000.";
				mes "Ele estará em algum lugar ao redor da vila que vende camarões. Vá e peça a ele que lhe dê 20 camarões para cozinhar Tom Yum Goong.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Eu entendo que isso pode ser difícil de fazer, mas vale a pena";
			mes "Uma tentativa se você realmente quiser provar o melhor Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali the Spicy]";
			mes "Errr ...";
			mes "O que há de errado com esses camarões?";
			mes "Todos eles têm esses arranhões e rasgos neles! Não acredito que Thongpool vendeu camarão tão ruim";
			mes "Para seus clientes!";
			next;
			mes "[Mali the Spicy]";
			mes "Sinto muito, mas";
			mes "Não consigo cozinhar o melhor";
			mes "Tom Yum Goong com";
			mes "esses camarões.";
			next;
			mes "[Mali the Spicy]";
			mes "Eu sei que é um inconveniente, mas você voltaria para Thongpool";
			mes "e peça a ele para lhe dar o camarão mais fresco para cozinhar o melhor";
			mes "Tom Yum Goong?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali the Spicy]";
				mes "Ah, você voltou!";
				mes "Agora, deixe -me ver o que";
				mes "você trouxe. Hum...";
				mes "Estes são...";
				next;
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "O camarão mais fresco que";
				mes "Eu tenho procurado! Bem feito ~";
				mes "Com esses camarões grandes e frescos,";
				mes "Eu posso cozinhar o melhor Tom Yum Goong para você! Muito obrigado!";
				delitem 567,20; //Prawn
				next;
				mes "[Mali the Spicy]";
				mes "Será uma comida perfeita com a doçura natural do camarão, a acidez dos limões e um pouco de molho de peixe!";
				next;
				mes "[Mali the Spicy]";
				mes "Oh ... certo.";
				mes "Mas só temos camarão.";
				mes "Agora, eu quero que você traga";
				mes "me alguns ^ce0000Lemons ^000000.";
				next;
				if (select("Onde posso encontrar limões ?: Eu odeio comida azeda. É melhor eu desistir!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali the Spicy]";
					mes "Alguns dias atrás, eu vi um bom";
					mes "Lemon Tree enquanto caminha.";
					mes "Mas essa árvore pertence a um homem comum que não é um comerciante de frutas.";
					next;
					mes "[Mali the Spicy]";
					mes "Não tenho certeza se";
					mes "ou não ele venderia limões";
					mes "para você, mas você pode tentar,";
					mes "Eu acho.";
					close;
				}
				emotion ET_ANGER;
				mes "[Mali the Spicy]";
				mes "Que estúpido ...!";
				mes "Se você desistir apenas porque realmente odeia sabores azedos, não deve estar tão ansioso para ter meu Tom Yum Goong!";
				next;
				mes "[Mali the Spicy]";
				mes "Depois de provar meu";
				mes "Tom Yum Goong, você";
				mes "Lamento o que você acabou de dizer!";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh...?";
			mes "O que você fez";
			mes "Com os camarões?";
			mes "Você não os comeu";
			mes "No caminho aqui, não é?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Certifique -se de perguntar";
		mes "Sr. Thongpool para dar";
		mes "Vocês 20 camarões.";
		mes "Agora se apresse ~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali the Spicy]";
			mes "Você acha que estes são";
			mes "Os limões da melhor qualidade?";
			mes "Dê uma olhada mais de perto!";
			next;
			mes "[Mali the Spicy]";
			mes "A pele destes";
			mes "Limões não têm brilho";
			mes "E eles nem cheiram";
			mes "fresco! Eles são apenas";
			mes "Limões comuns!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "Bem vindo de volta!";
				mes "Uau, você voltou";
				mes "muito rápido! Ok, deixe -me";
				mes "Veja os limões";
				mes "você trouxe?";
				next;
				mes "[Mali the Spicy]";
				mes "Uau, ótimo!";
				mes "Estes são realmente limões frescos!";
				mes "Como você poderia trazer tudo isso sozinho? Obrigado pelo seu problema ~";
				next;
				mes "[Mali the Spicy]";
				mes "Agora, você deve comprar";
				mes "alguns ^ce0000chiles ^000000 e outros";
				mes "Outros materiais no mercado.";
				next;
				mes "[Mali the Spicy]";
				mes "Quando você fala";
				mes "para os comerciantes";
				mes "no mercado, eles";
				mes "saberá o que você quer.";
				next;
				if (select("Ok, eu estarei de volta .:ah, estou cansado agora. Deixe -me descansar primeiro ...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali the Spicy]";
					mes "Vejo você daqui a pouco ~";
					close;
				}
				mes "[Mali the Spicy]";
				mes "É sua ligação.";
				mes "Mas lembre -se ...";
				mes "Os camarões podem ficar ruins";
				mes "Enquanto você está descansando.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh...?";
			mes "O que você fez";
			mes "fazer com limões?";
			mes "Você não os comeu";
			mes "Tudo a caminho aqui, não é?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Tudo bem...";
		mes "Estou contando com você";
		mes "Para obter os melhores limões";
		mes "do cara que possui aquela árvore.";
		next;
		mes "[Mali the Spicy]";
		mes "De alguma forma, você tem";
		mes "Para obter aquela alta qualidade";
		mes "Limões para que eu possa fazer";
		mes "Alguns Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali the Spicy]";
			mes "Eu não entendo...";
			mes "Onde você conseguiu estes";
			mes "Ingredientes ruins?! Não";
			mes "Eu te digo que meu";
			mes "Tom Yum Goong";
			mes "Requer o melhor?!";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Eu sei que você tem trabalhado duro para me fazer esse favor. Espero que você faça esse último pouco esforço para terminar isso.";
		next;
		mes "[Malli the Spicy]";
		mes "Por favor, vá dar uma olhada no mercado. Não duvido que seja uma boa experiência. Afinal, meu fantástico Tom Yum Goong está esperando por você!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "Agora...";
				mes "Tudo está pronto!";
				mes "Antes de começarmos, deixe -me";
				mes "Verifique os materiais.";
				next;
				mes "[Mali the Spicy]";
				mes "^CE0000SHRIMP^000000,^CE0000CHILES^000000,^CE0000LEMONS^000000 ...";
				mes "Molho de peixe e outras pequenas coisas ...";
				next;
				mes "[Mali the Spicy]";
				mes "Perfeito!";
				mes "Devemos começar?";
				next;
				mes "^Ff0000*tuk*^000000";
				mes "^9C009C*TUP*^000000";
				mes "^009C00*PUK*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^Ff0031*CHOP CHOP*^000000";
				mes "^Ff9C00*TUP TUP TUP*^000000";
				mes "^ 639cff * pu ^ 000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali the Spicy]";
				mes "- ^9C6300TUP TUP ^000000 ^006363COOK ^000000";
				mes "^316363 Chop Chop^000000";
